"FullName","Length","LastWriteTime"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Coding_and_Software_Cookbook_v3.pdf","222922","4/24/2026 11:32:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Coding_and_Software_Cookbook_v3.tex","1227","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Appendix_Coding_and_Software_Cookbook_v3.tex","25320","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Build_Mode_v1.tex","258","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","30676","4/24/2026 3:41:35 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","32019","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","30771","4/24/2026 7:51:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","30055","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","32768","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","27686","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","29015","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","32433","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","31908","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","43975","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","36038","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Ch12_Residual_Analysis_Model_Repair_v3.tex","35478","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Coding_and_Software_Cookbook_v3.pdf","222922","4/24/2026 11:32:52 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Coding_and_Software_Cookbook_v3.tex","1227","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","11243","4/24/2026 11:35:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Combined_v3.pdf","1098406","4/24/2026 11:32:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Combined_v3.tex","2123","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Core_Reader_v1.pdf","865291","4/24/2026 11:32:48 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\Data_Analysis_Textbook_Core_Reader_v1.tex","2137","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\FrontMatter_Notation_Guide_v3.tex","13181","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Context Handoff - Core Reader\PRO_CONTEXT_CURRENT.md","5101","4/24/2026 11:35:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\CURRENT_STATUS_Known_Issues_and_Next_Improvements.md","11243","4/24/2026 11:35:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.pdf","1098406","4/24/2026 11:32:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Data_Analysis_Textbook_Combined_v3.tex","2123","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Data_Analysis_Textbook_Core_Reader_v1.pdf","865291","4/24/2026 11:32:48 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Data_Analysis_Textbook_Core_Reader_v1.tex","2137","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Appendix_Coding_and_Software_Cookbook_v3.tex","25320","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Build_Mode_v1.tex","258","4/24/2026 2:54:58 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch01_Data_Analysis_as_Statistical_Learning_v3.tex","30676","4/24/2026 3:41:35 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch02_Prediction_Error_Flexibility_Generalization_v3.tex","32019","4/24/2026 5:00:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch03_Data_Quality_Cleaning_Trustworthy_Variables_v3.tex","30771","4/24/2026 7:51:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch04_Exploratory_Data_Analysis_Summaries_Visual_Structure_v3.tex","30055","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch05_Simple_Linear_Regression_Model_Assumptions_Least_Squares_Estimation_v3.tex","32768","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch06_Simple_Linear_Regression_Fit_Quality_R2_Hypothesis_Testing_v3.tex","27686","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch07_Linear_Regression_as_Projection_Design_Matrix_Hat_Matrix_v3.tex","29015","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch08_Degrees_of_Freedom_Subspaces_Identifiability_v3.tex","32433","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch09_Multiple_Linear_Regression_in_Practice_v3.tex","31908","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch10_Truth_Error_Estimator_Behavior_Residual_Geometry_v3.tex","43975","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch11_Linear_Models_Beyond_Straight_Lines_Transformations_Linear_in_Parameters_v3.tex","36038","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\Ch12_Residual_Analysis_Model_Repair_v3.tex","35478","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Archive\Textbook\2026-04-25_pre_cookbook_expansion\0. Current Textbook\Sources\FrontMatter_Notation_Guide_v3.tex","13181","4/24/2026 11:31:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Acknowledgments_Integration_2026-04-26.md","1556","4/26/2026 6:43:55 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Acknowledgments_Update_Integration_2026-04-27.md","1593","4/27/2026 3:45:50 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Adjusted_Best_Balanced_Layout_Integration_2026-04-27.md","2782","4/27/2026 12:49:59 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_AppendixA_Pilot_Integration_2026-04-26.md","1756","4/26/2026 6:00:19 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_AppendixA_Pro_Pilot_Audit_2026-04-26.md","2247","4/26/2026 6:00:19 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_AppendixA_Pro_Review_Response_2026-04-26.md","1174","4/26/2026 6:27:03 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_AppendixA_Reference_Dedup_2026-04-26.md","1430","4/26/2026 6:49:33 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch01_Ch04_Pilot_Integration_2026-04-26.md","2803","4/26/2026 10:19:02 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch01_Ch04_Pro_Pilot_Audit_2026-04-26.md","11859","4/26/2026 10:12:31 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch02_Targeted_Bottom_Margin_Integration_2026-04-27.md","2194","4/27/2026 1:24:32 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch05_Pilot_Integration_2026-04-26.md","2743","4/26/2026 10:31:28 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch05_Pro_Pilot_Audit_2026-04-26.md","4551","4/26/2026 10:31:12 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch06_Pilot_Integration_2026-04-26.md","2312","4/26/2026 11:42:40 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch06_Pro_Pilot_Audit_2026-04-26.md","3931","4/26/2026 11:42:27 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch07_Pilot_Integration_2026-04-26.md","2591","4/26/2026 12:24:54 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch07_Pro_Pilot_Audit_2026-04-26.md","4190","4/26/2026 12:24:43 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch08_Pilot_Integration_2026-04-26.md","2484","4/26/2026 12:55:55 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch08_Pro_Pilot_Audit_2026-04-26.md","4007","4/26/2026 12:55:42 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch09_Full_QR_Example_Integration_2026-04-27.md","3803","4/27/2026 2:55:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch09_Pilot_Integration_2026-04-26.md","2430","4/26/2026 2:04:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch09_Pro_Pilot_Audit_2026-04-26.md","3634","4/26/2026 2:04:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch10_Pilot_Integration_2026-04-26.md","2433","4/26/2026 5:27:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch10_Pro_Pilot_Audit_2026-04-26.md","3939","4/26/2026 5:27:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch11_Pilot_Integration_2026-04-26.md","2290","4/26/2026 5:34:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch11_Pro_Pilot_Audit_2026-04-26.md","3731","4/26/2026 5:34:45 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch12_Pilot_Integration_2026-04-26.md","2693","4/26/2026 5:44:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch12_Pro_Pilot_Audit_2026-04-26.md","4285","4/26/2026 5:44:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch13_Pilot_Integration_2026-04-26.md","2335","4/26/2026 5:52:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Ch13_Pro_Pilot_Audit_2026-04-26.md","3796","4/26/2026 5:52:15 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Chapter_Summary_Directness_Integration_2026-04-26.md","2240","4/26/2026 11:19:14 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Final_Targeted_Fixes_Integration_2026-04-27.md","3105","4/27/2026 5:11:46 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_High_Priority_Precision_Fixes_Integration_2026-04-27.md","2025","4/27/2026 10:27:52 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Pedagogical_Expansion_Pass_Audit_2026-04-27.md","2551","4/27/2026 12:20:01 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Precision_Directness_Integration_2026-04-26.md","2452","4/26/2026 8:57:58 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Audit_Reports\MF_Release_Candidate_QA_2026-04-27.md","2034","4/27/2026 6:03:25 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Ch09_QRExample_Reconstruction_Preview.png","146629","4/27/2026 2:54:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Ch09_QRExample_Start_Preview.png","162106","4/27/2026 2:54:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Ch09_QRSolve_AfterExample_Preview.png","234679","4/27/2026 2:54:58 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\FinalFixes_AppendixA_Preview.png","186792","4/27/2026 5:10:26 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\FinalFixes_AppendixA_Start_Preview.png","199087","4/27/2026 5:11:14 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\FinalFixes_TOC_Preview.png","129203","4/27/2026 5:10:26 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\FrontMatter_Acknowledgments_Preview.png","279002","4/27/2026 3:44:41 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\LayoutPreview_AppendixA.png","270334","4/27/2026 12:49:41 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\LayoutPreview_Ch01.png","197501","4/27/2026 12:49:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\LayoutPreview_Ch12_LongTitle.png","187145","4/27/2026 12:49:41 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\LayoutPreview_Contents.png","182783","4/27/2026 12:49:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch09_Pilot_v1.pdf","477006","4/26/2026 2:05:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch10_Pilot_v1.pdf","505563","4/26/2026 5:26:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch11_Pilot_v1.pdf","530416","4/26/2026 5:33:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch12_Pilot_v1.pdf","602240","4/26/2026 5:42:56 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch13_AppendixA_Pilot_v1.aux","44824","4/27/2026 6:03:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch13_AppendixA_Pilot_v1.log","22904","4/27/2026 6:03:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch13_AppendixA_Pilot_v1.out","35981","4/27/2026 6:03:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch13_AppendixA_Pilot_v1.pdf","690760","4/27/2026 6:03:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch13_AppendixA_Pilot_v1.toc","15443","4/27/2026 6:03:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Builds\Math_Foundations_Ch01_Ch13_Pilot_v1.pdf","627898","4/26/2026 5:50:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\Math_Foundations_Textbook_Pilot_CURRENT.pdf","690760","4/27/2026 6:03:07 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\MathFoundationsNotes.pdf","5650132","4/22/2026 9:17:06 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\MF_Connections_Map.md","91451","4/25/2026 10:51:11 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\PRO_HANDOFF_MANIFEST.md","1772","4/27/2026 6:03:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\PRO_PROMPT_Full_Textbook_Audit.md","3234","4/27/2026 3:45:12 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\Source_Code_CURRENT\Math_Foundations_Ch01_Ch13_AppendixA_Pilot_v1.tex","2258","4/27/2026 5:53:18 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\Source_Code_CURRENT\Sources\AppendixA_Data_Analysis_Bridge_Index_v1.tex","13855","4/26/2026 6:48:18 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\Math Foundations Rewrite\Context Handoff - Pro\Source_Code_CURRENT\Sources\Ch01_Logic_and_Deductive_Reasoning_v1.tex","11262","4/27/2026 10:26:52 AM"
